epoch: 1, step: 52, time: 25.4, train: 13.780, valid: 11.648, train_acc: 0.277, valid_acc: 0.309
epoch: 250, step: 12976, time: 22.8, train: 1.118, valid: 1.497, train_acc: 0.993, valid_acc: 0.928
epoch: 251, step: 13028, time: 25.5, train: 1.119, valid: 1.525, train_acc: 0.993, valid_acc: 0.924
epoch: 252, step: 13080, time: 22.7, train: 1.132, valid: 1.497, train_acc: 0.989, valid_acc: 0.929
epoch: 253, step: 13132, time: 26.0, train: 1.120, valid: 1.510, train_acc: 0.993, valid_acc: 0.927
epoch: 254, step: 13184, time: 23.1, train: 1.122, valid: 1.530, train_acc: 0.992, valid_acc: 0.923
epoch: 255, step: 13236, time: 25.5, train: 1.120, valid: 1.540, train_acc: 0.993, valid_acc: 0.923
epoch: 256, step: 13288, time: 23.1, train: 1.119, valid: 1.517, train_acc: 0.993, valid_acc: 0.926
epoch: 257, step: 13340, time: 26.1, train: 1.120, valid: 1.527, train_acc: 0.993, valid_acc: 0.923
epoch: 258, step: 13392, time: 23.2, train: 1.121, valid: 1.530, train_acc: 0.992, valid_acc: 0.923
epoch: 259, step: 13444, time: 26.9, train: 1.125, valid: 1.538, train_acc: 0.991, valid_acc: 0.923
epoch: 260, step: 13496, time: 23.1, train: 1.117, valid: 1.520, train_acc: 0.994, valid_acc: 0.925
epoch: 261, step: 13548, time: 25.7, train: 1.119, valid: 1.536, train_acc: 0.993, valid_acc: 0.923
epoch: 262, step: 13600, time: 23.1, train: 1.120, valid: 1.520, train_acc: 0.992, valid_acc: 0.925
epoch: 263, step: 13652, time: 26.0, train: 1.121, valid: 1.538, train_acc: 0.992, valid_acc: 0.923
epoch: 264, step: 13704, time: 23.1, train: 1.116, valid: 1.536, train_acc: 0.994, valid_acc: 0.924
epoch: 265, step: 13756, time: 25.5, train: 1.120, valid: 1.577, train_acc: 0.993, valid_acc: 0.917
epoch: 266, step: 13808, time: 22.7, train: 1.120, valid: 1.575, train_acc: 0.993, valid_acc: 0.918
epoch: 267, step: 13860, time: 26.4, train: 1.117, valid: 1.592, train_acc: 0.994, valid_acc: 0.916
epoch: 268, step: 13912, time: 22.7, train: 1.121, valid: 1.574, train_acc: 0.992, valid_acc: 0.918
epoch: 269, step: 13964, time: 25.4, train: 1.124, valid: 1.591, train_acc: 0.992, valid_acc: 0.918
epoch: 270, step: 14016, time: 22.8, train: 1.117, valid: 1.578, train_acc: 0.994, valid_acc: 0.918
epoch: 271, step: 14068, time: 26.4, train: 1.116, valid: 1.573, train_acc: 0.994, valid_acc: 0.919
epoch: 272, step: 14120, time: 22.8, train: 1.118, valid: 1.577, train_acc: 0.993, valid_acc: 0.918
epoch: 273, step: 14172, time: 25.9, train: 1.117, valid: 1.580, train_acc: 0.994, valid_acc: 0.918
epoch: 274, step: 14224, time: 22.8, train: 1.116, valid: 1.573, train_acc: 0.994, valid_acc: 0.919
epoch: 275, step: 14276, time: 25.4, train: 1.120, valid: 1.587, train_acc: 0.993, valid_acc: 0.918
epoch: 276, step: 14328, time: 22.8, train: 1.117, valid: 1.584, train_acc: 0.993, valid_acc: 0.917
epoch: 277, step: 14379, time: 26.3, train: 1.118, valid: 1.520, train_acc: 0.993, valid_acc: 0.927
epoch: 278, step: 14430, time: 22.6, train: 1.119, valid: 1.517, train_acc: 0.993, valid_acc: 0.927
epoch: 279, step: 14481, time: 25.0, train: 1.117, valid: 1.524, train_acc: 0.994, valid_acc: 0.925
epoch: 280, step: 14532, time: 22.7, train: 1.118, valid: 1.509, train_acc: 0.993, valid_acc: 0.927
epoch: 281, step: 14583, time: 25.8, train: 1.116, valid: 1.519, train_acc: 0.994, valid_acc: 0.926
epoch: 282, step: 14634, time: 22.6, train: 1.121, valid: 1.504, train_acc: 0.992, valid_acc: 0.927
epoch: 283, step: 14685, time: 25.3, train: 1.116, valid: 1.512, train_acc: 0.994, valid_acc: 0.927
epoch: 284, step: 14736, time: 22.6, train: 1.115, valid: 1.521, train_acc: 0.994, valid_acc: 0.927
epoch: 285, step: 14787, time: 25.8, train: 1.116, valid: 1.522, train_acc: 0.994, valid_acc: 0.925
epoch: 286, step: 14838, time: 22.6, train: 1.116, valid: 1.519, train_acc: 0.994, valid_acc: 0.925
epoch: 287, step: 14889, time: 25.3, train: 1.120, valid: 1.521, train_acc: 0.993, valid_acc: 0.925
epoch: 288, step: 14940, time: 22.6, train: 1.116, valid: 1.507, train_acc: 0.994, valid_acc: 0.928
epoch: 289, step: 14992, time: 25.9, train: 1.116, valid: 1.578, train_acc: 0.994, valid_acc: 0.917
epoch: 290, step: 15044, time: 22.8, train: 1.115, valid: 1.568, train_acc: 0.994, valid_acc: 0.920
epoch: 291, step: 15096, time: 25.8, train: 1.115, valid: 1.585, train_acc: 0.994, valid_acc: 0.919
epoch: 292, step: 15148, time: 22.9, train: 1.119, valid: 1.552, train_acc: 0.993, valid_acc: 0.920
epoch: 293, step: 15200, time: 26.2, train: 1.115, valid: 1.569, train_acc: 0.994, valid_acc: 0.920
epoch: 294, step: 15252, time: 22.9, train: 1.114, valid: 1.565, train_acc: 0.994, valid_acc: 0.920
epoch: 295, step: 15304, time: 25.7, train: 1.116, valid: 1.582, train_acc: 0.994, valid_acc: 0.919
epoch: 296, step: 15356, time: 22.8, train: 1.114, valid: 1.582, train_acc: 0.994, valid_acc: 0.918
epoch: 297, step: 15408, time: 25.9, train: 1.115, valid: 1.574, train_acc: 0.994, valid_acc: 0.918
epoch: 298, step: 15460, time: 22.7, train: 1.115, valid: 1.578, train_acc: 0.994, valid_acc: 0.919
epoch: 299, step: 15512, time: 26.4, train: 1.116, valid: 1.569, train_acc: 0.994, valid_acc: 0.918
epoch: 300, step: 15564, time: 22.7, train: 1.113, valid: 1.589, train_acc: 0.995, valid_acc: 0.918
epoch: 301, step: 15616, time: 24.8, train: 1.116, valid: 1.557, train_acc: 0.994, valid_acc: 0.921
epoch: 302, step: 15668, time: 22.6, train: 1.113, valid: 1.566, train_acc: 0.995, valid_acc: 0.921
epoch: 303, step: 15720, time: 25.5, train: 1.130, valid: 1.562, train_acc: 0.990, valid_acc: 0.919
epoch: 304, step: 15772, time: 22.6, train: 1.113, valid: 1.572, train_acc: 0.995, valid_acc: 0.920
epoch: 305, step: 15824, time: 25.2, train: 1.113, valid: 1.569, train_acc: 0.995, valid_acc: 0.919
epoch: 306, step: 15876, time: 22.6, train: 1.112, valid: 1.566, train_acc: 0.995, valid_acc: 0.920
epoch: 307, step: 15928, time: 24.8, train: 1.114, valid: 1.574, train_acc: 0.995, valid_acc: 0.919
epoch: 308, step: 15980, time: 22.6, train: 1.120, valid: 1.568, train_acc: 0.993, valid_acc: 0.918
epoch: 309, step: 16032, time: 25.9, train: 1.127, valid: 1.547, train_acc: 0.991, valid_acc: 0.921
epoch: 310, step: 16084, time: 22.6, train: 1.118, valid: 1.568, train_acc: 0.993, valid_acc: 0.920
epoch: 311, step: 16136, time: 26.3, train: 1.110, valid: 1.555, train_acc: 0.996, valid_acc: 0.922
epoch: 312, step: 16188, time: 22.6, train: 1.110, valid: 1.574, train_acc: 0.996, valid_acc: 0.919
epoch: 313, step: 16240, time: 25.0, train: 1.112, valid: 1.634, train_acc: 0.995, valid_acc: 0.913
epoch: 314, step: 16292, time: 22.6, train: 1.115, valid: 1.625, train_acc: 0.994, valid_acc: 0.913
epoch: 315, step: 16344, time: 25.8, train: 1.113, valid: 1.626, train_acc: 0.995, valid_acc: 0.913
epoch: 316, step: 16396, time: 22.6, train: 1.114, valid: 1.624, train_acc: 0.995, valid_acc: 0.913
epoch: 317, step: 16448, time: 25.6, train: 1.114, valid: 1.625, train_acc: 0.994, valid_acc: 0.912
epoch: 318, step: 16500, time: 22.7, train: 1.118, valid: 1.609, train_acc: 0.993, valid_acc: 0.915
epoch: 319, step: 16552, time: 26.4, train: 1.110, valid: 1.626, train_acc: 0.996, valid_acc: 0.914
epoch: 320, step: 16604, time: 22.6, train: 1.112, valid: 1.618, train_acc: 0.995, valid_acc: 0.913
epoch: 321, step: 16656, time: 25.2, train: 1.112, valid: 1.612, train_acc: 0.995, valid_acc: 0.915
epoch: 322, step: 16708, time: 22.6, train: 1.113, valid: 1.612, train_acc: 0.995, valid_acc: 0.914
epoch: 323, step: 16760, time: 25.1, train: 1.113, valid: 1.613, train_acc: 0.995, valid_acc: 0.914
epoch: 324, step: 16812, time: 22.5, train: 1.113, valid: 1.622, train_acc: 0.995, valid_acc: 0.913
epoch: 325, step: 16864, time: 26.2, train: 1.114, valid: 1.594, train_acc: 0.995, valid_acc: 0.916
epoch: 326, step: 16916, time: 22.8, train: 1.116, valid: 1.609, train_acc: 0.994, valid_acc: 0.914
epoch: 327, step: 16968, time: 25.8, train: 1.120, valid: 1.580, train_acc: 0.993, valid_acc: 0.918
epoch: 328, step: 17020, time: 22.8, train: 1.110, valid: 1.597, train_acc: 0.996, valid_acc: 0.917
epoch: 329, step: 17072, time: 25.2, train: 1.112, valid: 1.571, train_acc: 0.995, valid_acc: 0.919
epoch: 330, step: 17124, time: 22.8, train: 1.112, valid: 1.604, train_acc: 0.995, valid_acc: 0.915
epoch: 331, step: 17176, time: 26.0, train: 1.114, valid: 1.604, train_acc: 0.995, valid_acc: 0.917
epoch: 332, step: 17228, time: 22.7, train: 1.116, valid: 1.585, train_acc: 0.994, valid_acc: 0.917
epoch: 333, step: 17280, time: 26.1, train: 1.112, valid: 1.607, train_acc: 0.995, valid_acc: 0.916
epoch: 334, step: 17332, time: 22.7, train: 1.112, valid: 1.598, train_acc: 0.995, valid_acc: 0.917
epoch: 335, step: 17384, time: 25.3, train: 1.111, valid: 1.597, train_acc: 0.995, valid_acc: 0.917
epoch: 336, step: 17436, time: 22.8, train: 1.111, valid: 1.581, train_acc: 0.995, valid_acc: 0.920
epoch: 337, step: 17488, time: 25.3, train: 1.113, valid: 1.514, train_acc: 0.995, valid_acc: 0.928
epoch: 338, step: 17540, time: 22.6, train: 1.112, valid: 1.519, train_acc: 0.995, valid_acc: 0.927
epoch: 339, step: 17592, time: 26.0, train: 1.111, valid: 1.524, train_acc: 0.995, valid_acc: 0.926
epoch: 340, step: 17644, time: 22.7, train: 1.116, valid: 1.509, train_acc: 0.994, valid_acc: 0.928
epoch: 341, step: 17696, time: 26.4, train: 1.111, valid: 1.514, train_acc: 0.995, valid_acc: 0.928
epoch: 342, step: 17748, time: 22.7, train: 1.110, valid: 1.533, train_acc: 0.996, valid_acc: 0.925
epoch: 343, step: 17800, time: 25.7, train: 1.112, valid: 1.528, train_acc: 0.995, valid_acc: 0.925
epoch: 344, step: 17852, time: 22.7, train: 1.111, valid: 1.512, train_acc: 0.995, valid_acc: 0.928
epoch: 345, step: 17904, time: 26.1, train: 1.111, valid: 1.534, train_acc: 0.995, valid_acc: 0.925
epoch: 346, step: 17956, time: 22.7, train: 1.110, valid: 1.515, train_acc: 0.995, valid_acc: 0.927
epoch: 347, step: 18008, time: 26.3, train: 1.111, valid: 1.525, train_acc: 0.995, valid_acc: 0.926
epoch: 348, step: 18060, time: 22.7, train: 1.111, valid: 1.522, train_acc: 0.995, valid_acc: 0.926
epoch: 349, step: 18112, time: 25.4, train: 1.115, valid: 1.626, train_acc: 0.994, valid_acc: 0.913
epoch: 350, step: 18164, time: 22.6, train: 1.111, valid: 1.648, train_acc: 0.995, valid_acc: 0.911
epoch: 351, step: 18216, time: 26.5, train: 1.109, valid: 1.656, train_acc: 0.996, valid_acc: 0.909
epoch: 352, step: 18268, time: 22.8, train: 1.110, valid: 1.648, train_acc: 0.995, valid_acc: 0.911
epoch: 353, step: 18320, time: 25.2, train: 1.111, valid: 1.660, train_acc: 0.995, valid_acc: 0.908
epoch: 354, step: 18372, time: 22.7, train: 1.113, valid: 1.648, train_acc: 0.995, valid_acc: 0.909
epoch: 355, step: 18424, time: 25.5, train: 1.111, valid: 1.648, train_acc: 0.995, valid_acc: 0.911
epoch: 356, step: 18476, time: 22.7, train: 1.112, valid: 1.654, train_acc: 0.995, valid_acc: 0.909
epoch: 357, step: 18528, time: 26.6, train: 1.113, valid: 1.644, train_acc: 0.995, valid_acc: 0.911
epoch: 358, step: 18580, time: 22.7, train: 1.109, valid: 1.634, train_acc: 0.996, valid_acc: 0.912
epoch: 359, step: 18632, time: 26.4, train: 1.110, valid: 1.653, train_acc: 0.996, valid_acc: 0.910
epoch: 360, step: 18684, time: 22.8, train: 1.114, valid: 1.651, train_acc: 0.994, valid_acc: 0.910
epoch: 361, step: 18736, time: 25.2, train: 1.111, valid: 1.568, train_acc: 0.995, valid_acc: 0.920
epoch: 362, step: 18788, time: 23.0, train: 1.109, valid: 1.577, train_acc: 0.996, valid_acc: 0.919
epoch: 363, step: 18840, time: 26.1, train: 1.112, valid: 1.560, train_acc: 0.995, valid_acc: 0.922
epoch: 364, step: 18892, time: 22.9, train: 1.112, valid: 1.567, train_acc: 0.995, valid_acc: 0.921
epoch: 365, step: 18944, time: 26.0, train: 1.110, valid: 1.577, train_acc: 0.995, valid_acc: 0.920
epoch: 366, step: 18996, time: 23.0, train: 1.109, valid: 1.568, train_acc: 0.996, valid_acc: 0.921
epoch: 367, step: 19048, time: 26.1, train: 1.109, valid: 1.584, train_acc: 0.996, valid_acc: 0.918
epoch: 368, step: 19100, time: 22.8, train: 1.111, valid: 1.582, train_acc: 0.995, valid_acc: 0.919
epoch: 369, step: 19152, time: 26.2, train: 1.110, valid: 1.586, train_acc: 0.995, valid_acc: 0.919
epoch: 370, step: 19204, time: 22.9, train: 1.110, valid: 1.575, train_acc: 0.996, valid_acc: 0.920
epoch: 371, step: 19256, time: 25.6, train: 1.117, valid: 1.558, train_acc: 0.994, valid_acc: 0.922
epoch: 372, step: 19308, time: 22.9, train: 1.108, valid: 1.561, train_acc: 0.996, valid_acc: 0.922
epoch: 373, step: 19360, time: 25.6, train: 1.109, valid: 1.581, train_acc: 0.996, valid_acc: 0.918
epoch: 374, step: 19412, time: 23.0, train: 1.109, valid: 1.601, train_acc: 0.996, valid_acc: 0.917
epoch: 375, step: 19464, time: 26.5, train: 1.110, valid: 1.583, train_acc: 0.996, valid_acc: 0.917
epoch: 376, step: 19516, time: 23.0, train: 1.111, valid: 1.586, train_acc: 0.995, valid_acc: 0.919
epoch: 377, step: 19568, time: 26.3, train: 1.110, valid: 1.589, train_acc: 0.996, valid_acc: 0.918
epoch: 378, step: 19620, time: 23.0, train: 1.109, valid: 1.578, train_acc: 0.996, valid_acc: 0.920
epoch: 379, step: 19672, time: 25.4, train: 1.110, valid: 1.599, train_acc: 0.996, valid_acc: 0.917
epoch: 380, step: 19724, time: 23.0, train: 1.108, valid: 1.619, train_acc: 0.996, valid_acc: 0.915
epoch: 381, step: 19776, time: 26.3, train: 1.109, valid: 1.601, train_acc: 0.996, valid_acc: 0.916
epoch: 382, step: 19828, time: 23.0, train: 1.109, valid: 1.606, train_acc: 0.996, valid_acc: 0.916
epoch: 383, step: 19880, time: 26.4, train: 1.110, valid: 1.612, train_acc: 0.996, valid_acc: 0.916
epoch: 384, step: 19932, time: 23.0, train: 1.110, valid: 1.600, train_acc: 0.996, valid_acc: 0.916
epoch: 385, step: 19984, time: 25.5, train: 1.109, valid: 1.624, train_acc: 0.996, valid_acc: 0.914
epoch: 386, step: 20036, time: 22.9, train: 1.108, valid: 1.616, train_acc: 0.996, valid_acc: 0.915
epoch: 387, step: 20088, time: 25.9, train: 1.108, valid: 1.603, train_acc: 0.996, valid_acc: 0.917
epoch: 388, step: 20140, time: 22.8, train: 1.109, valid: 1.611, train_acc: 0.996, valid_acc: 0.916
epoch: 389, step: 20192, time: 26.2, train: 1.110, valid: 1.617, train_acc: 0.996, valid_acc: 0.915
epoch: 390, step: 20244, time: 22.7, train: 1.109, valid: 1.622, train_acc: 0.996, valid_acc: 0.914
epoch: 391, step: 20296, time: 26.1, train: 1.109, valid: 1.606, train_acc: 0.996, valid_acc: 0.916
epoch: 392, step: 20348, time: 22.8, train: 1.108, valid: 1.600, train_acc: 0.996, valid_acc: 0.917
epoch: 393, step: 20400, time: 25.3, train: 1.113, valid: 1.618, train_acc: 0.995, valid_acc: 0.913
epoch: 394, step: 20452, time: 22.8, train: 1.126, valid: 1.615, train_acc: 0.992, valid_acc: 0.915
epoch: 395, step: 20504, time: 26.3, train: 1.109, valid: 1.600, train_acc: 0.996, valid_acc: 0.917
epoch: 396, step: 20556, time: 22.8, train: 1.104, valid: 1.612, train_acc: 0.997, valid_acc: 0.915
epoch: 397, step: 20608, time: 25.8, train: 1.107, valid: 1.617, train_acc: 0.996, valid_acc: 0.915
epoch: 398, step: 20660, time: 23.1, train: 1.108, valid: 1.635, train_acc: 0.996, valid_acc: 0.913
epoch: 399, step: 20712, time: 26.3, train: 1.110, valid: 1.650, train_acc: 0.996, valid_acc: 0.911
epoch: 400, step: 20764, time: 23.0, train: 1.108, valid: 1.622, train_acc: 0.996, valid_acc: 0.915
epoch: 401, step: 20816, time: 25.5, train: 1.108, valid: 1.610, train_acc: 0.996, valid_acc: 0.915
epoch: 402, step: 20868, time: 23.0, train: 1.110, valid: 1.621, train_acc: 0.996, valid_acc: 0.914
epoch: 403, step: 20920, time: 26.1, train: 1.108, valid: 1.621, train_acc: 0.996, valid_acc: 0.915
epoch: 404, step: 20972, time: 22.9, train: 1.108, valid: 1.608, train_acc: 0.996, valid_acc: 0.915
epoch: 405, step: 21024, time: 26.2, train: 1.107, valid: 1.630, train_acc: 0.996, valid_acc: 0.913
epoch: 406, step: 21076, time: 23.0, train: 1.108, valid: 1.637, train_acc: 0.996, valid_acc: 0.912
epoch: 407, step: 21128, time: 25.5, train: 1.111, valid: 1.645, train_acc: 0.995, valid_acc: 0.912
epoch: 408, step: 21180, time: 23.1, train: 1.107, valid: 1.622, train_acc: 0.997, valid_acc: 0.913
epoch: 409, step: 21231, time: 25.5, train: 1.108, valid: 1.557, train_acc: 0.996, valid_acc: 0.923
epoch: 410, step: 21282, time: 22.5, train: 1.109, valid: 1.557, train_acc: 0.996, valid_acc: 0.922
epoch: 411, step: 21333, time: 24.8, train: 1.109, valid: 1.554, train_acc: 0.996, valid_acc: 0.922
epoch: 412, step: 21384, time: 22.6, train: 1.107, valid: 1.546, train_acc: 0.997, valid_acc: 0.924
epoch: 413, step: 21435, time: 25.9, train: 1.120, valid: 1.551, train_acc: 0.993, valid_acc: 0.923
epoch: 414, step: 21486, time: 22.6, train: 1.106, valid: 1.566, train_acc: 0.997, valid_acc: 0.921
epoch: 415, step: 21537, time: 25.9, train: 1.106, valid: 1.559, train_acc: 0.997, valid_acc: 0.922
epoch: 416, step: 21588, time: 22.5, train: 1.107, valid: 1.550, train_acc: 0.996, valid_acc: 0.922
epoch: 417, step: 21639, time: 25.6, train: 1.109, valid: 1.545, train_acc: 0.996, valid_acc: 0.923
epoch: 418, step: 21690, time: 22.5, train: 1.107, valid: 1.532, train_acc: 0.997, valid_acc: 0.926
epoch: 419, step: 21741, time: 25.9, train: 1.107, valid: 1.537, train_acc: 0.997, valid_acc: 0.925
epoch: 420, step: 21792, time: 22.6, train: 1.107, valid: 1.549, train_acc: 0.997, valid_acc: 0.923
epoch: 421, step: 21844, time: 25.8, train: 1.107, valid: 1.629, train_acc: 0.996, valid_acc: 0.915
epoch: 422, step: 21896, time: 23.0, train: 1.108, valid: 1.623, train_acc: 0.996, valid_acc: 0.914
epoch: 423, step: 21948, time: 26.6, train: 1.109, valid: 1.637, train_acc: 0.996, valid_acc: 0.913
epoch: 424, step: 22000, time: 23.1, train: 1.109, valid: 1.622, train_acc: 0.996, valid_acc: 0.915
epoch: 425, step: 22052, time: 25.7, train: 1.107, valid: 1.635, train_acc: 0.996, valid_acc: 0.913
epoch: 426, step: 22104, time: 22.9, train: 1.106, valid: 1.629, train_acc: 0.997, valid_acc: 0.915
epoch: 427, step: 22156, time: 26.7, train: 1.107, valid: 1.627, train_acc: 0.997, valid_acc: 0.914
epoch: 428, step: 22208, time: 23.0, train: 1.108, valid: 1.610, train_acc: 0.996, valid_acc: 0.917
epoch: 429, step: 22260, time: 25.5, train: 1.109, valid: 1.619, train_acc: 0.996, valid_acc: 0.915
epoch: 430, step: 22312, time: 22.9, train: 1.108, valid: 1.627, train_acc: 0.996, valid_acc: 0.913
epoch: 431, step: 22364, time: 26.1, train: 1.107, valid: 1.623, train_acc: 0.996, valid_acc: 0.915
epoch: 432, step: 22416, time: 23.0, train: 1.106, valid: 1.645, train_acc: 0.997, valid_acc: 0.913
epoch: 433, step: 22468, time: 25.3, train: 1.107, valid: 1.610, train_acc: 0.997, valid_acc: 0.916
epoch: 434, step: 22520, time: 23.0, train: 1.107, valid: 1.604, train_acc: 0.996, valid_acc: 0.917
epoch: 435, step: 22572, time: 26.2, train: 1.107, valid: 1.602, train_acc: 0.997, valid_acc: 0.917
epoch: 436, step: 22624, time: 23.1, train: 1.108, valid: 1.620, train_acc: 0.996, valid_acc: 0.914
epoch: 437, step: 22676, time: 25.9, train: 1.107, valid: 1.580, train_acc: 0.997, valid_acc: 0.920
epoch: 438, step: 22728, time: 23.0, train: 1.108, valid: 1.576, train_acc: 0.996, valid_acc: 0.920
epoch: 439, step: 22780, time: 26.5, train: 1.106, valid: 1.588, train_acc: 0.997, valid_acc: 0.918
epoch: 440, step: 22832, time: 23.1, train: 1.108, valid: 1.591, train_acc: 0.996, valid_acc: 0.919
epoch: 441, step: 22884, time: 25.3, train: 1.107, valid: 1.604, train_acc: 0.996, valid_acc: 0.916
epoch: 442, step: 22936, time: 23.0, train: 1.107, valid: 1.588, train_acc: 0.996, valid_acc: 0.919
epoch: 443, step: 22988, time: 26.6, train: 1.106, valid: 1.595, train_acc: 0.997, valid_acc: 0.918
epoch: 444, step: 23040, time: 23.1, train: 1.106, valid: 1.573, train_acc: 0.997, valid_acc: 0.921
epoch: 445, step: 23092, time: 25.6, train: 1.109, valid: 1.554, train_acc: 0.996, valid_acc: 0.922
epoch: 446, step: 23144, time: 22.7, train: 1.112, valid: 1.552, train_acc: 0.995, valid_acc: 0.922
epoch: 447, step: 23196, time: 26.2, train: 1.114, valid: 1.547, train_acc: 0.995, valid_acc: 0.924
epoch: 448, step: 23248, time: 22.7, train: 1.104, valid: 1.555, train_acc: 0.997, valid_acc: 0.923
epoch: 449, step: 23300, time: 25.3, train: 1.104, valid: 1.568, train_acc: 0.997, valid_acc: 0.920
epoch: 450, step: 23352, time: 22.7, train: 1.106, valid: 1.553, train_acc: 0.997, valid_acc: 0.923
epoch: 451, step: 23404, time: 25.0, train: 1.108, valid: 1.539, train_acc: 0.996, valid_acc: 0.924
epoch: 452, step: 23456, time: 22.7, train: 1.106, valid: 1.556, train_acc: 0.997, valid_acc: 0.923
epoch: 453, step: 23508, time: 25.8, train: 1.106, valid: 1.544, train_acc: 0.997, valid_acc: 0.925
epoch: 454, step: 23560, time: 22.7, train: 1.106, valid: 1.548, train_acc: 0.997, valid_acc: 0.924
epoch: 455, step: 23612, time: 26.1, train: 1.107, valid: 1.552, train_acc: 0.996, valid_acc: 0.923
epoch: 456, step: 23664, time: 22.7, train: 1.107, valid: 1.555, train_acc: 0.996, valid_acc: 0.923
epoch: 457, step: 23716, time: 25.3, train: 1.109, valid: 1.634, train_acc: 0.996, valid_acc: 0.914
epoch: 458, step: 23768, time: 22.9, train: 1.106, valid: 1.604, train_acc: 0.997, valid_acc: 0.917
epoch: 459, step: 23820, time: 26.3, train: 1.108, valid: 1.624, train_acc: 0.996, valid_acc: 0.914
epoch: 460, step: 23872, time: 23.0, train: 1.105, valid: 1.642, train_acc: 0.997, valid_acc: 0.914
epoch: 461, step: 23924, time: 25.4, train: 1.106, valid: 1.632, train_acc: 0.997, valid_acc: 0.915
epoch: 462, step: 23976, time: 23.0, train: 1.108, valid: 1.629, train_acc: 0.996, valid_acc: 0.914
epoch: 463, step: 24028, time: 26.6, train: 1.109, valid: 1.630, train_acc: 0.996, valid_acc: 0.913
epoch: 464, step: 24080, time: 23.0, train: 1.106, valid: 1.629, train_acc: 0.997, valid_acc: 0.914
epoch: 465, step: 24132, time: 25.4, train: 1.105, valid: 1.655, train_acc: 0.997, valid_acc: 0.911
epoch: 466, step: 24184, time: 23.0, train: 1.106, valid: 1.627, train_acc: 0.997, valid_acc: 0.914
epoch: 467, step: 24236, time: 25.7, train: 1.107, valid: 1.631, train_acc: 0.997, valid_acc: 0.914
epoch: 468, step: 24288, time: 23.0, train: 1.106, valid: 1.627, train_acc: 0.997, valid_acc: 0.915
epoch: 469, step: 24340, time: 26.0, train: 1.105, valid: 1.606, train_acc: 0.997, valid_acc: 0.917
epoch: 470, step: 24392, time: 22.5, train: 1.106, valid: 1.599, train_acc: 0.997, valid_acc: 0.918
epoch: 471, step: 24444, time: 25.6, train: 1.107, valid: 1.615, train_acc: 0.997, valid_acc: 0.916
epoch: 472, step: 24496, time: 22.5, train: 1.106, valid: 1.590, train_acc: 0.997, valid_acc: 0.919
epoch: 473, step: 24548, time: 24.9, train: 1.105, valid: 1.600, train_acc: 0.997, valid_acc: 0.917
epoch: 474, step: 24600, time: 22.5, train: 1.105, valid: 1.592, train_acc: 0.997, valid_acc: 0.918
epoch: 475, step: 24652, time: 26.3, train: 1.106, valid: 1.602, train_acc: 0.997, valid_acc: 0.916
epoch: 476, step: 24704, time: 22.5, train: 1.105, valid: 1.608, train_acc: 0.997, valid_acc: 0.917
epoch: 477, step: 24756, time: 25.2, train: 1.107, valid: 1.599, train_acc: 0.997, valid_acc: 0.918
epoch: 478, step: 24808, time: 22.4, train: 1.108, valid: 1.623, train_acc: 0.996, valid_acc: 0.915
epoch: 479, step: 24860, time: 25.7, train: 1.104, valid: 1.595, train_acc: 0.997, valid_acc: 0.918
epoch: 480, step: 24912, time: 22.4, train: 1.105, valid: 1.615, train_acc: 0.997, valid_acc: 0.916
epoch: 481, step: 24964, time: 26.0, train: 1.106, valid: 1.536, train_acc: 0.997, valid_acc: 0.926
epoch: 482, step: 25016, time: 23.1, train: 1.105, valid: 1.528, train_acc: 0.997, valid_acc: 0.927
epoch: 483, step: 25068, time: 26.5, train: 1.106, valid: 1.538, train_acc: 0.997, valid_acc: 0.926
epoch: 484, step: 25120, time: 23.0, train: 1.105, valid: 1.543, train_acc: 0.997, valid_acc: 0.925
epoch: 485, step: 25172, time: 25.6, train: 1.107, valid: 1.533, train_acc: 0.997, valid_acc: 0.926
epoch: 486, step: 25224, time: 23.1, train: 1.108, valid: 1.528, train_acc: 0.996, valid_acc: 0.927
epoch: 487, step: 25276, time: 26.7, train: 1.106, valid: 1.532, train_acc: 0.997, valid_acc: 0.927
epoch: 488, step: 25328, time: 23.0, train: 1.105, valid: 1.528, train_acc: 0.997, valid_acc: 0.927
epoch: 489, step: 25380, time: 26.4, train: 1.108, valid: 1.534, train_acc: 0.996, valid_acc: 0.926
epoch: 490, step: 25432, time: 23.1, train: 1.107, valid: 1.520, train_acc: 0.996, valid_acc: 0.927
epoch: 491, step: 25484, time: 25.5, train: 1.104, valid: 1.539, train_acc: 0.997, valid_acc: 0.926
epoch: 492, step: 25536, time: 23.0, train: 1.103, valid: 1.538, train_acc: 0.998, valid_acc: 0.926
epoch: 493, step: 25587, time: 26.0, train: 1.104, valid: 1.552, train_acc: 0.997, valid_acc: 0.922
epoch: 494, step: 25638, time: 22.4, train: 1.105, valid: 1.547, train_acc: 0.997, valid_acc: 0.924
epoch: 495, step: 25689, time: 24.8, train: 1.105, valid: 1.568, train_acc: 0.997, valid_acc: 0.922
epoch: 496, step: 25740, time: 22.5, train: 1.104, valid: 1.566, train_acc: 0.997, valid_acc: 0.922
epoch: 497, step: 25791, time: 24.9, train: 1.105, valid: 1.563, train_acc: 0.997, valid_acc: 0.923
epoch: 498, step: 25842, time: 22.5, train: 1.104, valid: 1.552, train_acc: 0.997, valid_acc: 0.924
